Log file open, 02/07/23 10:41:23
[2023.02.07-12.51.04:762][ 79]LogBlueprintUserMessages: [BP_GrabbedComponent_C_0] X=2619.212 Y=3295.475 Z=-2698.069
[2023.02.07-12.51.04:777][ 80]LogBlueprintUserMessages: [BP_GrabbedComponent_C_0] X=2682.598 Y=3258.795 Z=-2680.284
[2023.02.07-12.51.04:794][ 81]LogBlueprintUserMessages: [BP_GrabbedComponent_C_0] X=2749.942 Y=3216.235 Z=-2663.391
[2023.02.07-12.51.04:811][ 82]LogBlueprintUserMessages: [BP_GrabbedComponent_C_0] X=2830.322 Y=3172.887 Z=-2630.982
[2023.02.07-12.51.04:827][ 83]LogBlueprintUserMessages: [BP_GrabbedComponent_C_0] X=2911.260 Y=3122.310 Z=-2603.026
[2023.02.07-12.51.04:845][ 84]LogBlueprintUserMessages: [BP_GrabbedComponent_C_0] X=2994.601 Y=3063.882 Z=-2577.789
[2023.02.07-12.51.04:861][ 85]LogBlueprintUserMessages: [BP_GrabbedComponent_C_0] X=3089.391 Y=3002.264 Z=-2538.124
[2023.02.07-12.51.04:878][ 86]LogBlueprintUserMessages: [BP_GrabbedComponent_C_0] X=3184.549 Y=2929.195 Z=-2505.687
[2023.02.07-12.51.04:895][ 87]LogBlueprintUserMessages: [BP_GrabbedComponent_C_0] X=3261.181 Y=2839.652 Z=-2510.193
[2023.02.07-12.51.04:911][ 88]LogBlueprintUserMessages: [BP_GrabbedComponent_C_0] X=3348.898 Y=2761.318 Z=-2481.937
[2023.02.07-12.51.04:927][ 89]LogBlueprintUserMessages: [BP_GrabbedComponent_C_0] X=3435.841 Y=2678.279 Z=-2453.939
[2023.02.07-12.51.04:946][ 90]LogBlueprintUserMessages: [BP_GrabbedComponent_C_0] X=3522.172 Y=2576.816 Z=-2440.149
[2023.02.07-12.51.04:962][ 91]LogBlueprintUserMessages: [BP_GrabbedComponent_C_0] X=3598.009 Y=2463.412 Z=-2446.616
[2023.02.07-12.51.04:978][ 92]LogBlueprintUserMessages: [BP_GrabbedComponent_C_0] X=3676.822 Y=2354.459 Z=-2436.699
[2023.02.07-12.51.04:995][ 93]LogBlueprintUserMessages: [BP_GrabbedComponent_C_0] X=3752.802 Y=2240.224 Z=-2428.554
[2023.02.07-12.51.05:012][ 94]LogBlueprintUserMessages: [BP_GrabbedComponent_C_0] X=3827.274 Y=2115.281 Z=-2424.368
[2023.02.07-12.51.05:029][ 95]LogBlueprintUserMessages: [BP_GrabbedComponent_C_0] X=3899.119 Y=1979.688 Z=-2424.397
[2023.02.07-12.51.05:046][ 96]LogBlueprintUserMessages: [BP_GrabbedComponent_C_0] X=3970.519 Y=1831.724 Z=-2424.822
[2023.02.07-12.51.05:063][ 97]LogBlueprintUserMessages: [BP_GrabbedComponent_C_0] X=4042.677 Y=1676.184 Z=-2418.091
[2023.02.07-12.51.05:079][ 98]LogBlueprintUserMessages: [BP_GrabbedComponent_C_0] X=4117.082 Y=1496.712 Z=-2410.289
[2023.02.07-12.51.05:096][ 99]LogBlueprintUserMessages: [BP_GrabbedComponent_C_0] X=4201.709 Y=1311.890 Z=-2371.621
[2023.02.07-12.51.05:113][100]LogBlueprintUserMessages: [BP_GrabbedComponent_C_0] X=4289.166 Y=1105.695 Z=-2319.589
[2023.02.07-12.51.05:129][101]LogBlueprintUserMessages: [BP_GrabbedComponent_C_0] X=4351.526 Y=973.322 Z=-2262.048
[2023.02.07-12.51.05:145][102]LogBlueprintUserMessages: [BP_GrabbedComponent_C_0] X=4420.856 Y=848.242 Z=-2176.354
[2023.02.07-12.51.05:162][103]LogBlueprintUserMessages: [BP_GrabbedComponent_C_0] X=4498.445 Y=619.890 Z=-2092.781
[2023.02.07-12.51.05:179][104]LogBlueprintUserMessages: [BP_GrabbedComponent_C_0] X=4538.069 Y=398.795 Z=-2060.800
[2023.02.07-12.51.05:195][105]LogBlueprintUserMessages: [BP_GrabbedComponent_C_0] X=4581.040 Y=187.508 Z=-1994.721
[2023.02.07-12.51.05:212][106]LogBlueprintUserMessages: [BP_GrabbedComponent_C_0] X=4604.856 Y=47.660 Z=-1947.569
[2023.02.07-12.51.05:229][107]LogBlueprintUserMessages: [BP_GrabbedComponent_C_0] X=4638.045 Y=-94.344 Z=-1865.378
[2023.02.07-12.51.05:246][108]LogBlueprintUserMessages: [BP_GrabbedComponent_C_0] X=4676.940 Y=-141.928 Z=-1762.410
[2023.02.07-12.51.05:262][109]LogBlueprintUserMessages: [BP_GrabbedComponent_C_0] X=4697.506 Y=-211.927 Z=-1699.566
[2023.02.07-12.51.05:278][110]LogBlueprintUserMessages: [BP_GrabbedComponent_C_0] X=4732.317 Y=-333.171 Z=-1579.294
[2023.02.07-12.51.05:295][111]LogBlueprintUserMessages: [BP_GrabbedComponent_C_0] X=4712.628 Y=-546.653 Z=-1578.703
[2023.02.07-12.51.05:312][112]LogBlueprintUserMessages: [BP_GrabbedComponent_C_0] X=4674.808 Y=-821.800 Z=-1571.883
[2023.02.07-12.51.05:328][113]LogBlueprintUserMessages: [BP_GrabbedComponent_C_0] X=4626.757 Y=-1072.631 Z=-1562.876
[2023.02.07-12.51.05:345][114]LogBlueprintUserMessages: [BP_GrabbedComponent_C_0] X=4551.608 Y=-1368.503 Z=-1552.436
[2023.02.07-12.51.05:362][115]LogBlueprintUserMessages: [BP_GrabbedComponent_C_0] X=4484.036 Y=-1601.111 Z=-1526.390
[2023.02.07-12.51.05:378][116]LogBlueprintUserMessages: [BP_GrabbedComponent_C_0] X=4401.053 Y=-1834.829 Z=-1504.704
[2023.02.07-12.51.05:395][117]LogBlueprintUserMessages: [BP_GrabbedComponent_C_0] X=4298.255 Y=-2066.215 Z=-1501.917
[2023.02.07-12.51.05:412][118]LogBlueprintUserMessages: [BP_GrabbedComponent_C_0] X=4189.280 Y=-2279.279 Z=-1501.606
[2023.02.07-12.51.05:428][119]LogBlueprintUserMessages: [BP_GrabbedComponent_C_0] X=4075.027 Y=-2483.984 Z=-1491.300
[2023.02.07-12.51.05:445][120]LogBlueprintUserMessages: [BP_GrabbedComponent_C_0] X=3940.894 Y=-2692.036 Z=-1490.737
[2023.02.07-12.51.05:462][121]LogBlueprintUserMessages: [BP_GrabbedComponent_C_0] X=3801.627 Y=-2884.943 Z=-1491.555
[2023.02.07-12.51.05:478][122]LogBlueprintUserMessages: [BP_GrabbedComponent_C_0] X=3665.021 Y=-3059.772 Z=-1485.063
[2023.02.07-12.51.05:495][123]LogBlueprintUserMessages: [BP_GrabbedComponent_C_0] X=3524.530 Y=-3223.060 Z=-1479.720
[2023.02.07-12.51.05:512][124]LogBlueprintUserMessages: [BP_GrabbedComponent_C_0] X=3381.163 Y=-3375.062 Z=-1475.363
[2023.02.07-12.51.05:528][125]LogBlueprintUserMessages: [BP_GrabbedComponent_C_0] X=3234.970 Y=-3516.982 Z=-1471.668
[2023.02.07-12.51.05:545][126]LogBlueprintUserMessages: [BP_GrabbedComponent_C_0] X=3099.521 Y=-3637.367 Z=-1470.554
[2023.02.07-12.51.05:562][127]LogBlueprintUserMessages: [BP_GrabbedComponent_C_0] X=2943.020 Y=-3765.699 Z=-1469.064
[2023.02.07-12.51.05:579][128]LogBlueprintUserMessages: [BP_GrabbedComponent_C_0] X=2771.547 Y=-3894.967 Z=-1465.524
[2023.02.07-12.51.05:595][129]LogBlueprintUserMessages: [BP_GrabbedComponent_C_0] X=2595.821 Y=-4015.671 Z=-1461.539
[2023.02.07-12.51.05:612][130]LogBlueprintUserMessages: [BP_GrabbedComponent_C_0] X=2415.010 Y=-4128.405 Z=-1457.396
[2023.02.07-12.51.05:629][131]LogBlueprintUserMessages: [BP_GrabbedComponent_C_0] X=2212.966 Y=-4242.100 Z=-1451.677
[2023.02.07-12.51.05:646][132]LogBlueprintUserMessages: [BP_GrabbedComponent_C_0] X=2043.997 Y=-4323.568 Z=-1459.054
[2023.02.07-12.51.05:662][133]LogBlueprintUserMessages: [BP_GrabbedComponent_C_0] X=1837.118 Y=-4414.137 Z=-1463.007
[2023.02.07-12.51.05:679][134]LogBlueprintUserMessages: [BP_GrabbedComponent_C_0] X=1650.494 Y=-4487.514 Z=-1462.221
[2023.02.07-12.51.05:695][135]LogBlueprintUserMessages: [BP_GrabbedComponent_C_0] X=1513.678 Y=-4532.096 Z=-1472.712
[2023.02.07-12.51.05:712][136]LogBlueprintUserMessages: [BP_GrabbedComponent_C_0] X=1329.304 Y=-4588.314 Z=-1476.592
[2023.02.07-12.51.05:728][137]LogBlueprintUserMessages: [BP_GrabbedComponent_C_0] X=1160.691 Y=-4633.345 Z=-1478.143
[2023.02.07-12.51.05:745][138]LogBlueprintUserMessages: [BP_GrabbedComponent_C_0] X=1017.713 Y=-4668.117 Z=-1474.089
[2023.02.07-12.51.05:762][139]LogBlueprintUserMessages: [BP_GrabbedComponent_C_0] X=862.465 Y=-4696.872 Z=-1481.738
[2023.02.07-12.51.05:778][140]LogBlueprintUserMessages: [BP_GrabbedComponent_C_0] X=704.424 Y=-4725.549 Z=-1474.100
[2023.02.07-12.51.05:795][141]LogBlueprintUserMessages: [BP_GrabbedComponent_C_0] X=496.780 Y=-4756.813 Z=-1458.060
[2023.02.07-12.51.05:812][142]LogBlueprintUserMessages: [BP_GrabbedComponent_C_0] X=309.843 Y=-4778.901 Z=-1437.395
[2023.02.07-12.51.05:828][143]LogBlueprintUserMessages: [BP_GrabbedComponent_C_0] X=83.872 Y=-4796.026 Z=-1411.064
[2023.02.07-12.51.05:845][144]LogBlueprintUserMessages: [BP_GrabbedComponent_C_0] X=-96.298 Y=-4798.905 Z=-1400.442
[2023.02.07-12.51.05:862][145]LogBlueprintUserMessages: [BP_GrabbedComponent_C_0] X=-260.791 Y=-4795.017 Z=-1392.768
[2023.02.07-12.51.05:878][146]LogBlueprintUserMessages: [BP_GrabbedComponent_C_0] X=-454.195 Y=-4782.123 Z=-1387.446
[2023.02.07-12.51.05:895][147]LogBlueprintUserMessages: [BP_GrabbedComponent_C_0] X=-629.763 Y=-4782.102 Z=-1317.154
[2023.02.07-12.51.05:912][148]LogBlueprintUserMessages: [BP_GrabbedComponent_C_0] X=-815.847 Y=-4766.695 Z=-1270.044
[2023.02.07-12.51.05:928][149]LogBlueprintUserMessages: [BP_GrabbedComponent_C_0] X=-975.835 Y=-4731.103 Z=-1290.122
[2023.02.07-12.51.05:945][150]LogBlueprintUserMessages: [BP_GrabbedComponent_C_0] X=-998.945 Y=-4705.231 Z=-1364.886
[2023.02.07-12.51.05:962][151]LogBlueprintUserMessages: [BP_GrabbedComponent_C_0] X=-1027.468 Y=-4696.678 Z=-1373.143
[2023.02.07-12.51.05:979][152]LogBlueprintUserMessages: [BP_GrabbedComponent_C_0] X=-1101.882 Y=-4692.026 Z=-1330.694
[2023.02.07-12.51.05:995][153]LogBlueprintUserMessages: [BP_GrabbedComponent_C_0] X=-1187.826 Y=-4674.857 Z=-1317.112
[2023.02.07-12.51.06:012][154]LogBlueprintUserMessages: [BP_GrabbedComponent_C_0] X=-1266.174 Y=-4654.253 Z=-1317.092
[2023.02.07-12.51.06:029][155]LogBlueprintUserMessages: [BP_GrabbedComponent_C_0] X=-1327.603 Y=-4636.550 Z=-1319.041
[2023.02.07-12.51.06:045][156]LogBlueprintUserMessages: [BP_GrabbedComponent_C_0] X=-1371.306 Y=-4623.725 Z=-1319.352
[2023.02.07-12.51.06:061][157]LogBlueprintUserMessages: [BP_GrabbedComponent_C_0] X=-1400.223 Y=-4615.395 Z=-1318.143
[2023.02.07-12.51.06:078][158]LogBlueprintUserMessages: [BP_GrabbedComponent_C_0] X=-1417.505 Y=-4610.887 Z=-1315.447
[2023.02.07-12.51.06:095][159]LogBlueprintUserMessages: [BP_GrabbedComponent_C_0] X=-1425.187 Y=-4609.830 Z=-1310.843
[2023.02.07-12.51.06:111][160]LogBlueprintUserMessages: [BP_GrabbedComponent_C_0] X=-1424.443 Y=-4612.055 Z=-1303.806
[2023.02.07-12.51.06:128][161]LogBlueprintUserMessages: [BP_GrabbedComponent_C_0] X=-1416.128 Y=-4617.404 Z=-1293.896
[2023.02.07-12.51.06:145][162]LogBlueprintUserMessages: [BP_GrabbedComponent_C_0] X=-1405.771 Y=-4623.847 Z=-1282.126
[2023.02.07-12.51.06:161][163]LogBlueprintUserMessages: [BP_GrabbedComponent_C_0] X=-1393.889 Y=-4631.336 Z=-1267.989
[2023.02.07-12.51.06:178][164]LogBlueprintUserMessages: [BP_GrabbedComponent_C_0] X=-1381.241 Y=-4639.667 Z=-1251.263
[2023.02.07-12.51.06:195][165]LogBlueprintUserMessages: [BP_GrabbedComponent_C_0] X=-1370.712 Y=-4648.275 Z=-1230.726
[2023.02.07-12.51.06:212][166]LogBlueprintUserMessages: [BP_GrabbedComponent_C_0] X=-1367.174 Y=-4656.251 Z=-1204.225
[2023.02.07-12.51.06:229][167]LogBlueprintUserMessages: [BP_GrabbedComponent_C_0] X=-1361.479 Y=-4663.728 Z=-1181.531
[2023.02.07-12.51.06:246][168]LogBlueprintUserMessages: [BP_GrabbedComponent_C_0] X=-1360.880 Y=-4671.682 Z=-1150.387
[2023.02.07-12.51.06:262][169]LogBlueprintUserMessages: [BP_GrabbedComponent_C_0] X=-1360.311 Y=-4679.506 Z=-1118.830
[2023.02.07-12.51.06:278][170]LogBlueprintUserMessages: [BP_GrabbedComponent_C_0] X=-1362.518 Y=-4685.498 Z=-1090.714
[2023.02.07-12.51.06:295][171]LogBlueprintUserMessages: [BP_GrabbedComponent_C_0] X=-1372.965 Y=-4689.776 Z=-1058.760
[2023.02.07-12.51.06:312][172]LogBlueprintUserMessages: [BP_GrabbedComponent_C_0] X=-1398.698 Y=-4690.857 Z=-1019.560
[2023.02.07-12.51.06:328][173]LogBlueprintUserMessages: [BP_GrabbedComponent_C_0] X=-1433.355 Y=-4687.555 Z=-986.062
[2023.02.07-12.51.06:345][174]LogBlueprintUserMessages: [BP_GrabbedComponent_C_0] X=-1479.421 Y=-4681.207 Z=-947.425
[2023.02.07-12.51.06:362][175]LogBlueprintUserMessages: [BP_GrabbedComponent_C_0] X=-1533.515 Y=-4671.062 Z=-910.774
[2023.02.07-12.51.06:378][176]LogBlueprintUserMessages: [BP_GrabbedComponent_C_0] X=-1595.615 Y=-4655.937 Z=-881.057
[2023.02.07-12.51.06:395][177]LogBlueprintUserMessages: [BP_GrabbedComponent_C_0] X=-1665.394 Y=-4637.429 Z=-848.948
[2023.02.07-12.51.06:412][178]LogBlueprintUserMessages: [BP_GrabbedComponent_C_0] X=-1742.409 Y=-4614.278 Z=-820.029
[2023.02.07-12.51.06:428][179]LogBlueprintUserMessages: [BP_GrabbedComponent_C_0] X=-1825.908 Y=-4585.517 Z=-799.433
[2023.02.07-12.51.06:446][180]LogBlueprintUserMessages: [BP_GrabbedComponent_C_0] X=-1915.596 Y=-4552.636 Z=-777.172
[2023.02.07-12.51.06:462][181]LogBlueprintUserMessages: [BP_GrabbedComponent_C_0] X=-2008.387 Y=-4515.305 Z=-760.526
[2023.02.07-12.51.06:478][182]LogBlueprintUserMessages: [BP_GrabbedComponent_C_0] X=-2102.590 Y=-4473.096 Z=-755.335
[2023.02.07-12.51.06:495][183]LogBlueprintUserMessages: [BP_GrabbedComponent_C_0] X=-2200.017 Y=-4426.156 Z=-754.369
[2023.02.07-12.51.06:512][184]LogBlueprintUserMessages: [BP_GrabbedComponent_C_0] X=-2297.812 Y=-4375.212 Z=-759.989
[2023.02.07-12.51.06:529][185]LogBlueprintUserMessages: [BP_GrabbedComponent_C_0] X=-2397.045 Y=-4319.958 Z=-769.503
[2023.02.07-12.51.06:545][186]LogBlueprintUserMessages: [BP_GrabbedComponent_C_0] X=-2495.211 Y=-4261.295 Z=-784.401
[2023.02.07-12.51.06:562][187]LogBlueprintUserMessages: [BP_GrabbedComponent_C_0] X=-2591.980 Y=-4199.760 Z=-802.281
[2023.02.07-12.51.06:579][188]LogBlueprintUserMessages: [BP_GrabbedComponent_C_0] X=-2684.362 Y=-4135.956 Z=-829.498
[2023.02.07-12.51.06:596][189]LogBlueprintUserMessages: [BP_GrabbedComponent_C_0] X=-2772.680 Y=-4070.903 Z=-860.229
[2023.02.07-12.51.06:612][190]LogBlueprintUserMessages: [BP_GrabbedComponent_C_0] X=-2857.770 Y=-4005.547 Z=-888.112
[2023.02.07-12.51.06:629][191]LogBlueprintUserMessages: [BP_GrabbedComponent_C_0] X=-2938.054 Y=-3940.093 Z=-918.425
[2023.02.07-12.51.06:646][192]LogBlueprintUserMessages: [BP_GrabbedComponent_C_0] X=-3010.800 Y=-3876.300 Z=-953.615
[2023.02.07-12.51.06:662][193]LogBlueprintUserMessages: [BP_GrabbedComponent_C_0] X=-3022.037 Y=-3870.626 Z=-941.036
[2023.02.07-12.51.06:679][194]LogBlueprintUserMessages: [BP_GrabbedComponent_C_0] X=-3084.718 Y=-3815.845 Z=-961.167
[2023.02.07-12.51.06:696][195]LogBlueprintUserMessages: [BP_GrabbedComponent_C_0] X=-3158.428 Y=-3747.032 Z=-992.009
[2023.02.07-12.51.06:713][196]LogBlueprintUserMessages: [BP_GrabbedComponent_C_0] X=-3129.502 Y=-3770.724 Z=-993.909
[2023.02.07-12.51.06:729][197]LogBlueprintUserMessages: [BP_GrabbedComponent_C_0] X=-3195.363 Y=-3707.156 Z=-1023.057
[2023.02.07-12.51.06:746][198]LogBlueprintUserMessages: [BP_GrabbedComponent_C_0] X=-3273.536 Y=-3627.611 Z=-1060.377
[2023.02.07-12.51.06:763][199]LogBlueprintUserMessages: [BP_GrabbedComponent_C_0] X=-3215.645 Y=-3694.613 Z=-1004.721
[2023.02.07-12.51.06:779][200]LogBlueprintUserMessages: [BP_GrabbedComponent_C_0] X=-3282.959 Y=-3624.671 Z=-1041.125
[2023.02.07-12.51.06:796][201]LogBlueprintUserMessages: [BP_GrabbedComponent_C_0] X=-3374.947 Y=-3523.445 Z=-1093.191
[2023.02.07-12.51.06:813][202]LogBlueprintUserMessages: [BP_GrabbedComponent_C_0] X=-3321.409 Y=-3585.456 Z=-1054.867
[2023.02.07-12.51.06:830][203]LogBlueprintUserMessages: [BP_GrabbedComponent_C_0] X=-3378.413 Y=-3523.550 Z=-1082.091
[2023.02.07-12.51.06:845][204]LogBlueprintUserMessages: [BP_GrabbedComponent_C_0] X=-3460.149 Y=-3424.418 Z=-1140.494
[2023.02.07-12.51.06:862][205]LogBlueprintUserMessages: [BP_GrabbedComponent_C_0] X=-3416.818 Y=-3472.743 Z=-1124.905
[2023.02.07-12.51.06:879][206]LogBlueprintUserMessages: [BP_GrabbedComponent_C_0] X=-3476.680 Y=-3407.158 Z=-1141.915
[2023.02.07-12.51.06:895][207]LogBlueprintUserMessages: [BP_GrabbedComponent_C_0] X=-3558.222 Y=-3304.216 Z=-1192.145
[2023.02.07-12.51.06:911][208]LogBlueprintUserMessages: [BP_GrabbedComponent_C_0] X=-3515.196 Y=-3350.679 Z=-1190.103
[2023.02.07-12.51.06:928][209]LogBlueprintUserMessages: [BP_GrabbedComponent_C_0] X=-3594.683 Y=-3256.658 Z=-1213.437
[2023.02.07-12.51.06:945][210]LogBlueprintUserMessages: [BP_GrabbedComponent_C_0] X=-3626.237 Y=-3226.066 Z=-1201.209
[2023.02.07-12.51.06:962][211]LogBlueprintUserMessages: [BP_GrabbedComponent_C_0] X=-3708.146 Y=-3122.083 Z=-1225.663
[2023.02.07-12.51.06:979][212]LogBlueprintUserMessages: [BP_GrabbedComponent_C_0] X=-3674.184 Y=-3158.814 Z=-1233.800
[2023.02.07-12.51.06:996][213]LogBlueprintUserMessages: [BP_GrabbedComponent_C_0] X=-3759.230 Y=-3047.890 Z=-1256.407
[2023.02.07-12.51.07:012][214]LogBlueprintUserMessages: [BP_GrabbedComponent_C_0] X=-3799.794 Y=-2993.644 Z=-1264.775
[2023.02.07-12.51.07:029][215]LogBlueprintUserMessages: [BP_GrabbedComponent_C_0] X=-3885.362 Y=-2873.599 Z=-1283.117
[2023.02.07-12.51.07:045][216]LogBlueprintUserMessages: [BP_GrabbedComponent_C_0] X=-3916.216 Y=-2826.746 Z=-1293.352
[2023.02.07-12.51.07:062][217]LogBlueprintUserMessages: [BP_GrabbedComponent_C_0] X=-3890.881 Y=-2844.781 Z=-1329.761
[2023.02.07-12.51.07:079][218]LogBlueprintUserMessages: [BP_GrabbedComponent_C_0] X=-3915.706 Y=-2792.836 Z=-1366.495
[2023.02.07-12.51.07:095][219]LogBlueprintUserMessages: [BP_GrabbedComponent_C_0] X=-3956.102 Y=-2725.577 Z=-1385.815
[2023.02.07-12.51.07:112][220]LogBlueprintUserMessages: [BP_GrabbedComponent_C_0] X=-4000.600 Y=-2663.949 Z=-1377.890
[2023.02.07-12.51.07:129][221]LogBlueprintUserMessages: [BP_GrabbedComponent_C_0] X=-4030.634 Y=-2602.985 Z=-1406.576
[2023.02.07-12.51.07:145][222]LogBlueprintUserMessages: [BP_GrabbedComponent_C_0] X=-4093.630 Y=-2460.008 Z=-1480.052
[2023.02.07-12.51.07:162][223]LogBlueprintUserMessages: [BP_GrabbedComponent_C_0] X=-4094.146 Y=-2408.153 Z=-1561.656
[2023.02.07-12.51.07:179][224]LogBlueprintUserMessages: [BP_GrabbedComponent_C_0] X=-4100.621 Y=-2338.765 Z=-1647.752
[2023.02.07-12.51.07:195][225]LogBlueprintUserMessages: [BP_GrabbedComponent_C_0] X=-4140.863 Y=-2240.043 Z=-1683.882
[2023.02.07-12.51.07:212][226]LogBlueprintUserMessages: [BP_GrabbedComponent_C_0] X=-4200.491 Y=-2107.077 Z=-1707.660
[2023.02.07-12.51.07:228][227]LogBlueprintUserMessages: [BP_GrabbedComponent_C_0] X=-4247.011 Y=-1974.168 Z=-1750.873
[2023.02.07-12.51.07:245][228]LogBlueprintUserMessages: [BP_GrabbedComponent_C_0] X=-4299.931 Y=-1827.719 Z=-1780.460
[2023.02.07-12.51.07:261][229]LogBlueprintUserMessages: [BP_GrabbedComponent_C_0] X=-4358.366 Y=-1713.717 Z=-1751.519
[2023.02.07-12.51.07:278][230]LogBlueprintUserMessages: [BP_GrabbedComponent_C_0] X=-4402.751 Y=-1612.373 Z=-1736.674
[2023.02.07-12.51.07:295][231]LogBlueprintUserMessages: [BP_GrabbedComponent_C_0] X=-4451.618 Y=-1506.303 Z=-1707.089
[2023.02.07-12.51.07:312][232]LogBlueprintUserMessages: [BP_GrabbedComponent_C_0] X=-4494.467 Y=-1395.338 Z=-1689.021
[2023.02.07-12.51.07:328][233]LogBlueprintUserMessages: [BP_GrabbedComponent_C_0] X=-4534.800 Y=-1292.108 Z=-1663.144
[2023.02.07-12.51.07:345][234]LogBlueprintUserMessages: [BP_GrabbedComponent_C_0] X=-4572.574 Y=-1195.872 Z=-1631.396
[2023.02.07-12.51.07:362][235]LogBlueprintUserMessages: [BP_GrabbedComponent_C_0] X=-4606.523 Y=-1105.727 Z=-1599.161
[2023.02.07-12.51.07:378][236]LogBlueprintUserMessages: [BP_GrabbedComponent_C_0] X=-4636.975 Y=-1020.825 Z=-1567.285
[2023.02.07-12.51.07:395][237]LogBlueprintUserMessages: [BP_GrabbedComponent_C_0] X=-4662.925 Y=-949.050 Z=-1535.068
[2023.02.07-12.51.07:412][238]LogBlueprintUserMessages: [BP_GrabbedComponent_C_0] X=-4682.335 Y=-890.083 Z=-1511.123
[2023.02.07-12.51.07:429][239]LogBlueprintUserMessages: [BP_GrabbedComponent_C_0] X=-4700.317 Y=-832.561 Z=-1487.905
[2023.02.07-12.51.07:445][240]LogBlueprintUserMessages: [BP_GrabbedComponent_C_0] X=-4715.077 Y=-784.964 Z=-1466.929
[2023.02.07-12.51.07:462][241]LogBlueprintUserMessages: [BP_GrabbedComponent_C_0] X=-4730.036 Y=-738.489 Z=-1442.702
[2023.02.07-12.51.07:479][242]LogBlueprintUserMessages: [BP_GrabbedComponent_C_0] X=-4743.487 Y=-696.119 Z=-1419.418
[2023.02.07-12.51.07:496][243]LogBlueprintUserMessages: [BP_GrabbedComponent_C_0] X=-4756.304 Y=-661.219 Z=-1392.968
[2023.02.07-12.51.07:512][244]LogBlueprintUserMessages: [BP_GrabbedComponent_C_0] X=-4758.223 Y=-655.665 Z=-1389.036
[2023.02.07-12.51.07:529][245]LogBlueprintUserMessages: [BP_GrabbedComponent_C_0] X=-4775.858 Y=-638.326 Z=-1335.558
[2023.02.07-12.51.07:546][246]LogBlueprintUserMessages: [BP_GrabbedComponent_C_0] X=-4784.128 Y=-621.393 Z=-1313.769
[2023.02.07-12.51.07:562][247]LogBlueprintUserMessages: [BP_GrabbedComponent_C_0] X=-4800.756 Y=-588.591 Z=-1267.401
[2023.02.07-12.51.07:578][248]LogBlueprintUserMessages: [BP_GrabbedComponent_C_0] X=-4817.315 Y=-562.799 Z=-1215.209
[2023.02.07-12.51.07:594][249]LogBlueprintUserMessages: [BP_GrabbedComponent_C_0] X=-4830.930 Y=-533.539 Z=-1173.649
[2023.02.07-12.51.07:611][250]LogBlueprintUserMessages: [BP_GrabbedComponent_C_0] X=-4842.435 Y=-505.066 Z=-1138.301
[2023.02.07-12.51.07:628][251]LogBlueprintUserMessages: [BP_GrabbedComponent_C_0] X=-4853.202 Y=-472.225 Z=-1106.091
[2023.02.07-12.51.07:645][252]LogBlueprintUserMessages: [BP_GrabbedComponent_C_0] X=-4863.156 Y=-438.238 Z=-1075.947
[2023.02.07-12.51.07:662][253]LogBlueprintUserMessages: [BP_GrabbedComponent_C_0] X=-4871.921 Y=-408.439 Z=-1047.646
[2023.02.07-12.51.07:679][254]LogBlueprintUserMessages: [BP_GrabbedComponent_C_0] X=-4882.648 Y=-381.297 Z=-1007.156
[2023.02.07-12.51.07:695][255]LogBlueprintUserMessages: [BP_GrabbedComponent_C_0] X=-4895.321 Y=-355.376 Z=-953.699
[2023.02.07-12.51.07:712][256]LogBlueprintUserMessages: [BP_GrabbedComponent_C_0] X=-4896.845 Y=-333.391 Z=-953.812
[2023.02.07-12.51.07:729][257]LogBlueprintUserMessages: [BP_GrabbedComponent_C_0] X=-4904.945 Y=-281.986 Z=-928.437
[2023.02.07-12.51.07:745][258]LogBlueprintUserMessages: [BP_GrabbedComponent_C_0] X=-4912.771 Y=-251.434 Z=-895.244
[2023.02.07-12.51.07:762][259]LogBlueprintUserMessages: [BP_GrabbedComponent_C_0] X=-4920.284 Y=-219.114 Z=-861.855
[2023.02.07-12.51.07:779][260]LogBlueprintUserMessages: [BP_GrabbedComponent_C_0] X=-4926.818 Y=-194.814 Z=-829.768
[2023.02.07-12.51.07:795][261]LogBlueprintUserMessages: [BP_GrabbedComponent_C_0] X=-4928.272 Y=-183.528 Z=-823.680
