Log file open, 02/07/23 10:18:30
[2023.02.07-12.54.38:726][698]LogContentBrowser: Deferred new asset file creation: M_Highlight_Inst
[2023.02.07-12.54.38:736][698]LogContentBrowser: Creating deferred item: M_Highlight_Inst
[2023.02.07-12.54.38:747][699]LogContentBrowser: Renaming the item being created (Deferred Item: M_Highlight_Inst).
[2023.02.07-12.54.39:992][774]LogContentBrowser: Attempting asset rename: M_Highlight_Inst -> M_Highlight_Inst
[2023.02.07-12.54.39:993][774]LogContentBrowser: End creating deferred item M_Highlight_Inst
[2023.02.07-12.54.41:189][844]LogAssetEditorSubsystem: Opening Asset editor for MaterialInstanceConstant /Game/UI/M_Highlight_Inst.M_Highlight_Inst
[2023.02.07-12.54.41:192][844]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.07-12.54.41:312][844]LogViewport: Scene viewport resized to 1333x848, mode Windowed.
[2023.02.07-12.54.45:777][972]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.07-12.54.45:831][972]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/UI/M_Highlight_Inst" FILE="../../../../../../Github/GrappleGun_UE/GrappleGun/Content/UI/M_Highlight_Inst.uasset" SILENT=true
[2023.02.07-12.54.45:872][972]LogUObjectHash: Compacting FUObjectHashTables data took   1.31ms
[2023.02.07-12.54.45:916][972]LogUObjectHash: Compacting FUObjectHashTables data took   0.74ms
[2023.02.07-12.54.45:918][972]LogSavePackage: Moving output files for package: /Game/UI/M_Highlight_Inst
[2023.02.07-12.54.45:918][972]LogSavePackage: Moving '../../../../../../Github/GrappleGun_UE/GrappleGun/Saved/M_Highlight_Inst7112EB24457B7976A3ECD695112C77C7.tmp' to '../../../../../../Github/GrappleGun_UE/GrappleGun/Content/UI/M_Highlight_Inst.uasset'
[2023.02.07-12.54.45:924][972]LogFileHelpers: InternalPromptForCheckoutAndSave took 148 ms (total: 4.79 sec)
[2023.02.07-12.54.45:932][972]AssetCheck: New page: Asset Save: M_Highlight_Inst
[2023.02.07-12.54.45:932][972]LogContentValidation: Display: Validating /Script/Engine.MaterialInstanceConstant /Game/UI/M_Highlight_Inst.M_Highlight_Inst
[2023.02.07-12.55.33:941][820]LogViewport: Scene viewport resized to 1329x877, mode Windowed.
[2023.02.07-12.55.34:023][822]LogViewport: Scene viewport resized to 545x282, mode Windowed.
[2023.02.07-12.55.34:860][868]LogViewport: Scene viewport resized to 689x402, mode Windowed.
[2023.02.07-12.55.49:841][693]LogDebuggerCommands: Repeating last play command: New Editor Window (PIE)
[2023.02.07-12.55.49:848][693]LogContentBundle: [Container: FirstPersonMap] Generating Streaming for 0 Content Bundles.
[2023.02.07-12.55.49:850][693]LogWorldPartition: Display: GenerateStreaming started...
[2023.02.07-12.55.49:850][693]LogWorldPartition: Display: GetPartitionedActors started...
[2023.02.07-12.55.49:850][693]LogWorldPartition: Display: GetPartitionedActors took 7 us (total: 540 us)
[2023.02.07-12.55.49:850][693]LogWorldPartition: Display: GenerateStreaming took 237 us (total: 9 ms)
[2023.02.07-12.55.49:850][693]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.07-12.55.49:850][693]PIE: New page: PIE session: FirstPersonMap (7 feb. 2023 14:55:49)
[2023.02.07-12.55.49:850][693]LogPlayLevel: Creating play world package: /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap
[2023.02.07-12.55.49:855][693]LogPlayLevel: PIE: StaticDuplicateObject took: (0.005640s)
[2023.02.07-12.55.49:855][693]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap to /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap (0.005669s)
[2023.02.07-12.55.49:855][693]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.07-12.55.49:856][693]LogAIModule: Creating AISystem for world FirstPersonMap
[2023.02.07-12.55.49:856][693]LogWorldPartition: ULevel::OnLevelLoaded(FirstPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.02.07-12.55.49:856][693]LogWorldPartition: Display: WorldPartition initialize started...
[2023.02.07-12.55.49:856][693]LogWorldPartition: UWorldPartition::Initialize(Asset=FirstPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.02.07-12.55.49:858][693]LogContentBundle: [Container: FirstPersonMap] Creating new contrainer.
[2023.02.07-12.55.49:858][693]LogWorldPartition: Display: WorldPartition initialize took 1 ms (total: 159 ms)
[2023.02.07-12.55.49:858][693]LogPlayLevel: PIE: World Init took: (0.002529s)
[2023.02.07-12.55.49:900][693]LogUObjectHash: Compacting FUObjectHashTables data took   1.93ms
[2023.02.07-12.55.49:908][693]LogAudio: Display: Creating Audio Device:                 Id: 36, Scope: Unique, Realtime: True
[2023.02.07-12.55.49:909][693]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.07-12.55.49:909][693]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.07-12.55.49:909][693]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.07-12.55.49:909][693]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.07-12.55.49:909][693]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.02.07-12.55.49:909][693]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.07-12.55.49:909][693]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.02.07-12.55.49:909][693]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.07-12.55.49:909][693]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.07-12.55.49:909][693]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.07-12.55.49:909][693]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.07-12.55.49:911][693]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.07-12.55.50:008][693]LogAudioMixer: Display: Using Audio Hardware Device Headphone (Realtek(R) Audio)
[2023.02.07-12.55.50:008][693]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.07-12.55.50:008][693]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.07-12.55.50:008][693]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.07-12.55.50:009][693]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=36
[2023.02.07-12.55.50:009][693]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=36
[2023.02.07-12.55.50:010][693]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=36
[2023.02.07-12.55.50:010][693]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=36
[2023.02.07-12.55.50:010][693]LogInit: FAudioDevice initialized.
[2023.02.07-12.55.50:010][693]LogAudio: Display: Audio Device (ID: 36) registered with world 'FirstPersonMap'.
[2023.02.07-12.55.50:061][693]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.07-12.55.50:061][693]LogLoad: Game class is 'BP_FirstPersonGameMode_C'
[2023.02.07-12.55.50:063][693]LogWorld: Bringing World /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap up for play (max tick rate 60) at 2023.02.07-13.55.50
[2023.02.07-12.55.50:064][693]LogWorld: Bringing up level for play took: 0.002202
[2023.02.07-12.55.50:067][693]LogOnline: OSS: Created online subsystem instance for: :Context_50
[2023.02.07-12.55.50:070][693]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=900.000 Y=850.000 Z=98.338
[2023.02.07-12.55.50:072][693]PIE: Server logged in
[2023.02.07-12.55.50:074][693]PIE: Play in editor total start time 0,226 seconds.
[2023.02.07-12.55.50:136][693]LogViewport: Scene viewport resized to 1913x970, mode Windowed.
[2023.02.07-12.56.00:694][324]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.07-12.56.00:694][324]LogWorld: BeginTearingDown for /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap
[2023.02.07-12.56.00:695][324]LogSlate: Window 'GrappleGun Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 6)' being destroyed
[2023.02.07-12.56.00:700][324]LogWorld: UWorld::CleanupWorld for FirstPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.02.07-12.56.00:700][324]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.07-12.56.00:700][324]LogContentBundle: [Container: FirstPersonMap] Deleting container.
[2023.02.07-12.56.00:703][324]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.07-12.56.00:712][324]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.07-12.56.00:764][324]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=36
[2023.02.07-12.56.00:766][324]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=36
[2023.02.07-12.56.00:777][324]LogUObjectHash: Compacting FUObjectHashTables data took   2.01ms
[2023.02.07-12.56.00:810][325]LogPlayLevel: Display: Destroying online subsystem :Context_50
[2023.02.07-12.56.06:400][653]LogDebuggerCommands: Repeating last play command: New Editor Window (PIE)
[2023.02.07-12.56.06:405][653]LogContentBundle: [Container: FirstPersonMap] Generating Streaming for 0 Content Bundles.
[2023.02.07-12.56.06:407][653]LogWorldPartition: Display: GenerateStreaming started...
[2023.02.07-12.56.06:407][653]LogWorldPartition: Display: GetPartitionedActors started...
[2023.02.07-12.56.06:407][653]LogWorldPartition: Display: GetPartitionedActors took 6 us (total: 546 us)
[2023.02.07-12.56.06:407][653]LogWorldPartition: Display: GenerateStreaming took 248 us (total: 9 ms)
[2023.02.07-12.56.06:407][653]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.07-12.56.06:407][653]PIE: New page: PIE session: FirstPersonMap (7 feb. 2023 14:56:06)
[2023.02.07-12.56.06:407][653]LogPlayLevel: Creating play world package: /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap
[2023.02.07-12.56.06:411][653]LogPlayLevel: PIE: StaticDuplicateObject took: (0.004410s)
[2023.02.07-12.56.06:411][653]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap to /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap (0.004433s)
[2023.02.07-12.56.06:411][653]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.07-12.56.06:412][653]LogAIModule: Creating AISystem for world FirstPersonMap
[2023.02.07-12.56.06:412][653]LogWorldPartition: ULevel::OnLevelLoaded(FirstPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.02.07-12.56.06:412][653]LogWorldPartition: Display: WorldPartition initialize started...
[2023.02.07-12.56.06:412][653]LogWorldPartition: UWorldPartition::Initialize(Asset=FirstPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.02.07-12.56.06:414][653]LogContentBundle: [Container: FirstPersonMap] Creating new contrainer.
[2023.02.07-12.56.06:414][653]LogWorldPartition: Display: WorldPartition initialize took 1 ms (total: 160 ms)
[2023.02.07-12.56.06:414][653]LogPlayLevel: PIE: World Init took: (0.001994s)
[2023.02.07-12.56.06:457][653]LogUObjectHash: Compacting FUObjectHashTables data took   1.36ms
[2023.02.07-12.56.06:460][653]LogAudio: Display: Creating Audio Device:                 Id: 37, Scope: Unique, Realtime: True
[2023.02.07-12.56.06:460][653]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.07-12.56.06:460][653]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.07-12.56.06:460][653]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.07-12.56.06:460][653]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.07-12.56.06:460][653]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.02.07-12.56.06:460][653]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.07-12.56.06:460][653]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.02.07-12.56.06:460][653]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.07-12.56.06:460][653]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.07-12.56.06:460][653]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.07-12.56.06:460][653]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.07-12.56.06:463][653]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.07-12.56.06:572][653]LogAudioMixer: Display: Using Audio Hardware Device Headphone (Realtek(R) Audio)
[2023.02.07-12.56.06:572][653]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.07-12.56.06:572][653]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.07-12.56.06:572][653]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.07-12.56.06:573][653]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=37
[2023.02.07-12.56.06:573][653]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=37
[2023.02.07-12.56.06:577][653]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=37
[2023.02.07-12.56.06:577][653]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=37
[2023.02.07-12.56.06:577][653]LogInit: FAudioDevice initialized.
[2023.02.07-12.56.06:577][653]LogAudio: Display: Audio Device (ID: 37) registered with world 'FirstPersonMap'.
[2023.02.07-12.56.06:624][653]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.07-12.56.06:624][653]LogLoad: Game class is 'BP_FirstPersonGameMode_C'
[2023.02.07-12.56.06:628][653]LogWorld: Bringing World /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap up for play (max tick rate 60) at 2023.02.07-13.56.06
[2023.02.07-12.56.06:629][653]LogWorld: Bringing up level for play took: 0.002870
[2023.02.07-12.56.06:632][653]LogOnline: OSS: Created online subsystem instance for: :Context_51
[2023.02.07-12.56.06:633][653]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=900.000 Y=850.000 Z=98.338
[2023.02.07-12.56.06:636][653]PIE: Server logged in
[2023.02.07-12.56.06:638][653]PIE: Play in editor total start time 0,233 seconds.
[2023.02.07-12.56.06:694][653]LogViewport: Scene viewport resized to 1913x970, mode Windowed.
[2023.02.07-12.56.14:065][ 93]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.07-12.56.14:065][ 93]LogWorld: BeginTearingDown for /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap
[2023.02.07-12.56.14:066][ 93]LogSlate: Window 'GrappleGun Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 6)' being destroyed
[2023.02.07-12.56.14:071][ 93]LogWorld: UWorld::CleanupWorld for FirstPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.02.07-12.56.14:072][ 93]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.07-12.56.14:072][ 93]LogContentBundle: [Container: FirstPersonMap] Deleting container.
[2023.02.07-12.56.14:075][ 93]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.07-12.56.14:084][ 93]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.07-12.56.14:138][ 93]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=37
[2023.02.07-12.56.14:140][ 93]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=37
[2023.02.07-12.56.14:149][ 93]LogUObjectHash: Compacting FUObjectHashTables data took   2.06ms
[2023.02.07-12.56.14:186][ 94]LogPlayLevel: Display: Destroying online subsystem :Context_51
[2023.02.07-12.56.20:587][470]LogDebuggerCommands: Repeating last play command: New Editor Window (PIE)
[2023.02.07-12.56.20:592][470]LogContentBundle: [Container: FirstPersonMap] Generating Streaming for 0 Content Bundles.
[2023.02.07-12.56.20:594][470]LogWorldPartition: Display: GenerateStreaming started...
[2023.02.07-12.56.20:594][470]LogWorldPartition: Display: GetPartitionedActors started...
[2023.02.07-12.56.20:594][470]LogWorldPartition: Display: GetPartitionedActors took 4 us (total: 551 us)
[2023.02.07-12.56.20:594][470]LogWorldPartition: Display: GenerateStreaming took 246 us (total: 10 ms)
[2023.02.07-12.56.20:594][470]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.07-12.56.20:594][470]PIE: New page: PIE session: FirstPersonMap (7 feb. 2023 14:56:20)
[2023.02.07-12.56.20:594][470]LogPlayLevel: Creating play world package: /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap
[2023.02.07-12.56.20:599][470]LogPlayLevel: PIE: StaticDuplicateObject took: (0.004361s)
[2023.02.07-12.56.20:599][470]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap to /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap (0.004380s)
[2023.02.07-12.56.20:599][470]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.07-12.56.20:599][470]LogAIModule: Creating AISystem for world FirstPersonMap
[2023.02.07-12.56.20:600][470]LogWorldPartition: ULevel::OnLevelLoaded(FirstPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.02.07-12.56.20:600][470]LogWorldPartition: Display: WorldPartition initialize started...
[2023.02.07-12.56.20:600][470]LogWorldPartition: UWorldPartition::Initialize(Asset=FirstPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.02.07-12.56.20:601][470]LogContentBundle: [Container: FirstPersonMap] Creating new contrainer.
[2023.02.07-12.56.20:601][470]LogWorldPartition: Display: WorldPartition initialize took 1 ms (total: 161 ms)
[2023.02.07-12.56.20:601][470]LogPlayLevel: PIE: World Init took: (0.002114s)
[2023.02.07-12.56.20:642][470]LogUObjectHash: Compacting FUObjectHashTables data took   1.43ms
